17:42:36.34,2.6,2.57,0.9098055433517215
17:42:36.85,2.57,2.55,0.9098055433517215
17:42:37.35,2.57,2.56,0.9098055433517215
17:42:37.85,2.53,2.51,0.9098055433517215
17:42:38.36,2.45,2.44,0.9098055433517215
17:42:38.86,2.38,2.38,0.9098055433517215
17:42:39.37,2.35,2.35,0.9098055433517215
17:42:39.87,2.35,2.36,0.9098055433517215
17:42:40.37,2.36,2.36,0.9098055433517215
17:42:40.87,2.36,2.36,0.9098055433517215
17:42:41.38,2.37,2.37,0.9098055433517215
17:42:41.88,2.43,2.43,0.9098055433517215
17:42:42.38,2.53,2.52,0.9098055433517215
17:42:42.89,2.6,2.58,0.9098055433517215
17:42:43.39,2.6,2.58,0.9098055433517215
17:42:43.89,2.59,2.57,0.9098055433517215
17:42:44.40,2.58,2.56,0.9098055433517215
17:42:44.90,2.57,2.55,0.9098055433517215
17:42:45.40,2.57,2.55,0.9098055433517215
17:42:45.81,2.51,2.49,0.9098055433517215
17:42:46.32,2.42,2.41,0.9098055433517215
17:42:46.82,2.37,2.36,0.9098055433517215
17:42:47.32,2.35,2.35,0.9098055433517215
17:42:47.83,2.35,2.35,0.9098055433517215
17:42:48.33,2.35,2.35,0.9098055433517215
17:42:48.83,2.36,2.37,0.9098055433517215
17:42:49.34,2.38,2.38,0.9098055433517215
17:42:49.84,2.42,2.43,0.9098055433517215
17:42:50.34,2.49,2.49,0.9098055433517215
17:42:50.85,2.57,2.55,0.9098055433517215
17:42:51.35,2.58,2.56,0.9098055433517215
17:42:51.86,2.6,2.57,0.9098055433517215
17:42:52.36,2.58,2.56,0.9098055433517215
17:42:52.87,2.57,2.55,0.9098055433517215
17:42:53.37,2.58,2.56,0.9098055433517215
17:42:53.88,2.54,2.51,0.9098055433517215
17:42:54.38,2.47,2.45,0.9098055433517215
17:42:54.88,2.36,2.36,0.9098055433517215
17:42:55.39,2.31,2.32,0.9098055433517215
17:42:55.89,2.31,2.31,0.14663685100757004
17:42:56.40,2.33,2.33,0.1460051994511068
17:42:56.90,2.32,2.32,0.14649893604125144
17:42:57.40,2.24,2.26,0.15635707579169933
17:42:57.91,2.26,2.27,2.6271061764417056
17:42:58.41,2.38,2.38,3.2794139764921004
17:42:58.92,2.55,2.53,3.4208802804200973
17:42:59.42,2.63,2.6,3.4002579673398863
17:42:59.93,2.71,2.67,2.982064466612509
17:43:00.44,2.67,2.64,2.34818881334312
17:43:00.85,2.66,2.64,2.34818881334312
17:43:01.35,2.65,2.62,1.7851688856510146
17:43:01.85,2.62,2.61,1.7851688856510146
17:43:02.36,2.56,2.53,1.7851688856510146
17:43:02.86,2.45,2.44,1.7851688856510146
17:43:03.37,2.37,2.36,1.7851688856510146
17:43:03.87,2.33,2.33,1.7851688856510146
17:43:04.38,2.31,2.32,1.7851688856510146
17:43:04.89,2.33,2.33,1.7851688856510146
17:43:05.39,2.35,2.35,1.7851688856510146
17:43:05.90,2.35,2.35,1.7851688856510146
17:43:06.40,2.36,2.38,1.7851688856510146
17:43:06.90,2.47,2.47,1.7851688856510146
17:43:07.41,2.56,2.55,1.7851688856510146
17:43:07.91,2.62,2.6,1.7851688856510146
17:43:08.41,2.66,2.63,1.7851688856510146
17:43:08.92,2.63,2.61,1.7851688856510146
17:43:09.42,2.63,2.61,1.7851688856510146
17:43:09.93,2.61,2.59,1.7851688856510146
17:43:10.43,2.61,2.59,1.7851688856510146
17:43:10.94,2.58,2.54,1.7851688856510146
17:43:11.44,2.46,2.44,1.7851688856510146
17:43:11.95,2.37,2.37,1.7851688856510146
17:43:12.45,2.31,2.31,1.7851688856510146
17:43:12.96,2.3,2.31,1.7851688856510146
17:43:13.46,2.31,2.31,1.7851688856510146
17:43:13.96,2.31,2.31,1.7851688856510146
17:43:14.47,2.32,2.32,1.7851688856510146
17:43:14.97,2.3,2.31,1.7851688856510146
17:43:15.47,2.35,2.37,1.7851688856510146
17:43:15.88,2.46,2.46,1.7851688856510146
17:43:16.39,2.55,2.54,1.7851688856510146
17:43:16.89,2.55,2.54,1.7851688856510146
17:43:17.39,2.56,2.54,1.7851688856510146
17:43:17.90,2.56,2.54,1.7851688856510146
17:43:18.40,2.55,2.53,1.7851688856510146
17:43:18.91,2.56,2.54,1.7851688856510146
17:43:19.41,2.55,2.53,1.7851688856510146
17:43:19.92,2.52,2.49,1.7851688856510146
17:43:20.42,2.44,2.42,1.7851688856510146
17:43:20.93,2.37,2.36,1.7851688856510146
17:43:21.43,2.34,2.34,0.18691444570944935
17:43:21.94,2.32,2.32,0.18126199006928487
17:43:22.44,2.32,2.32,0.18126199006928487
17:43:22.95,2.33,2.33,0.18126199006928487
17:43:23.45,2.34,2.34,0.18126199006928487
17:43:23.96,2.34,2.34,0.18126199006928487
17:43:24.47,2.38,2.39,0.18126199006928487
17:43:24.97,2.45,2.44,0.18126199006928487
17:43:25.48,2.52,2.51,0.18126199006928487
17:43:25.98,2.57,2.55,0.18126199006928487
17:43:26.49,2.58,2.56,0.18126199006928487
17:43:26.99,2.57,2.55,0.18126199006928487
17:43:27.49,2.58,2.56,0.18126199006928487
17:43:28.00,2.56,2.54,0.18126199006928487
17:43:28.50,2.57,2.56,0.18126199006928487
17:43:29.00,2.55,2.52,0.18126199006928487
17:43:29.51,2.46,2.44,0.18126199006928487
17:43:29.91,2.39,2.39,0.18126199006928487
17:43:30.42,2.34,2.34,0.18126199006928487
17:43:30.92,2.33,2.33,0.18126199006928487
17:43:31.42,2.34,2.34,0.18126199006928487
17:43:31.93,2.34,2.34,0.18126199006928487
17:43:32.43,2.35,2.35,0.18126199006928487
17:43:32.93,2.34,2.35,0.18126199006928487
17:43:33.44,2.35,2.35,0.18126199006928487
17:43:33.94,2.41,2.42,0.18126199006928487
17:43:34.45,2.48,2.48,0.18126199006928487
17:43:34.95,2.54,2.53,0.18126199006928487
17:43:35.46,2.58,2.56,0.18126199006928487
17:43:35.96,2.57,2.55,0.18126199006928487
17:43:36.47,2.59,2.57,0.18126199006928487
17:43:36.97,2.58,2.56,0.18126199006928487
17:43:37.47,2.57,2.55,0.18126199006928487
17:43:37.98,2.56,2.54,0.18126199006928487
17:43:38.48,2.54,2.51,0.18126199006928487
17:43:38.98,2.46,2.45,0.18126199006928487
17:43:39.49,2.39,2.38,0.18126199006928487
17:43:39.99,2.35,2.35,0.18126199006928487
17:43:40.49,2.33,2.33,0.18126199006928487
17:43:41.00,2.33,2.33,0.18126199006928487
17:43:41.50,2.33,2.33,0.18126199006928487
17:44:21.95,2.53,2.51,0.0
17:44:22.06,2.58,2.56,0.0
17:44:22.16,54.0,2.51,0.0
17:44:22.27,2.46,2.44,0.0
17:44:22.37,2.37,2.37,0.0
17:44:22.47,2.33,2.33,0.0
17:44:22.58,2.32,2.32,0.0
17:44:22.68,2.3,2.31,0.0
17:44:22.79,2.32,2.32,0.0
17:44:22.89,2.32,2.32,0.0
17:44:23.00,2.33,2.33,0.0
17:44:23.10,2.35,2.36,0.0
17:44:23.21,2.45,2.44,0.0
17:44:23.31,2.53,2.51,0.0
17:44:23.42,2.58,2.56,0.0
17:44:23.52,2.24,2.19,0.0
17:44:23.83,2.23,2.22,0.0
17:44:24.34,2.27,2.27,0.0
17:44:24.84,2.29,2.29,0.0
17:44:25.35,2.32,2.31,0.0
17:44:25.86,2.33,2.33,0.0
17:44:26.36,2.35,2.35,0.0
17:44:26.87,2.41,2.41,0.0
17:44:27.37,2.5,2.49,0.0
17:44:27.87,2.55,2.54,0.0
17:44:28.38,2.58,2.56,0.0
17:44:28.88,2.58,2.55,0.0
17:44:29.39,2.57,2.55,0.0
17:44:29.89,2.58,2.56,0.0
17:44:30.40,2.56,2.54,0.0
17:44:30.90,2.55,2.53,0.0
17:44:31.41,2.52,2.5,0.0
17:44:31.91,2.44,2.42,0.0
17:44:32.42,2.38,2.37,0.0
17:44:32.93,2.34,2.34,0.0
17:44:33.43,2.32,2.32,0.0
17:44:33.94,2.32,2.32,0.0
17:44:34.44,2.33,2.33,0.0
17:44:34.95,2.33,2.33,0.0
17:44:35.36,2.34,2.34,0.0
17:44:35.87,2.35,2.36,0.0
17:44:36.37,2.43,2.43,0.0
17:44:36.88,2.52,2.51,0.0
17:44:37.38,2.58,2.56,0.0
17:44:37.88,2.58,2.56,0.0
17:44:38.39,2.58,2.56,0.0
17:44:38.89,2.57,2.55,0.0
17:44:39.39,2.56,2.54,0.0
17:44:39.90,2.55,2.53,0.0
17:44:40.40,2.55,2.52,0.0
17:44:40.91,2.48,2.46,0.0
17:44:41.41,2.39,2.38,0.0
17:44:41.92,2.35,2.34,0.0
17:44:42.42,2.33,2.33,0.0
17:44:42.93,2.32,2.32,0.0
17:44:43.43,2.33,2.33,0.0
17:44:43.94,2.33,2.33,0.0
17:44:44.44,2.34,2.34,0.0
17:44:44.95,2.35,2.35,0.0
17:44:45.45,2.41,2.41,0.0
17:44:45.96,2.49,2.49,0.0
17:44:46.46,2.55,2.53,0.0
17:44:46.97,2.57,2.55,0.0
17:44:47.48,2.58,2.56,0.0
17:44:47.89,2.57,2.55,0.0
17:44:48.39,2.56,2.54,0.0
17:44:48.90,2.56,2.54,0.0
17:44:49.40,2.54,2.53,0.0
17:44:49.91,2.5,2.48,0.0
17:44:50.41,2.41,2.4,0.0
17:44:50.92,2.36,2.35,0.0
17:44:51.43,2.33,2.33,0.0
17:44:51.94,2.33,2.33,0.0
17:44:52.44,2.32,2.32,0.0
17:44:52.95,2.33,2.33,0.0
17:44:53.45,2.33,2.33,0.0
17:44:53.96,2.34,2.34,0.0
17:44:54.46,2.35,2.36,0.0
17:44:54.97,2.43,2.43,0.0
17:44:55.47,2.5,2.49,0.0
17:44:55.98,2.54,2.52,0.0
17:44:56.48,2.56,2.54,0.0
17:44:56.98,2.56,2.54,0.0
17:44:57.49,2.56,2.53,0.0
17:44:57.99,2.55,2.53,0.0
17:44:58.50,2.55,2.53,0.0
17:44:59.00,2.54,2.52,0.0
17:44:59.51,2.49,2.46,0.0
17:44:59.92,2.41,2.39,0.0
17:45:00.42,2.35,2.34,0.0
17:45:00.92,2.33,2.33,0.0
17:45:01.42,2.31,2.31,0.0
17:45:01.93,2.31,2.31,0.0
17:45:02.44,2.32,2.32,0.0
17:45:02.94,2.32,2.32,0.0
17:45:03.44,2.34,2.34,0.0
17:45:03.95,2.37,2.38,0.0
17:45:04.46,2.45,2.45,0.0
17:45:04.96,2.53,2.52,0.0
17:45:05.47,2.57,2.55,0.0
17:45:05.97,2.58,2.56,0.0
17:45:06.47,2.58,2.56,0.0
17:45:06.98,2.57,2.55,0.0
17:45:07.48,2.57,2.55,0.0
17:45:07.99,2.56,2.54,0.0
17:45:08.49,2.56,2.53,0.0
17:45:09.00,2.48,2.46,0.0
17:45:09.50,2.41,2.39,0.0
17:45:10.01,2.35,2.35,0.0
17:45:10.51,2.34,2.33,0.0
17:45:11.02,2.32,2.32,0.0
17:45:11.52,2.32,2.32,0.0
17:45:12.03,2.34,2.33,0.0
17:45:12.53,2.33,2.33,0.0
17:45:13.04,2.34,2.34,0.0
17:45:13.54,2.39,2.39,0.0
17:45:13.95,2.46,2.45,0.0
17:45:14.46,2.53,2.52,0.0
17:45:14.96,2.57,2.54,0.0
17:45:15.47,2.57,2.55,0.0
17:45:15.97,2.56,2.54,0.0
17:45:16.48,2.56,2.54,0.0
17:45:16.98,2.55,2.53,0.0
17:45:17.49,2.55,2.53,0.0
17:45:17.99,2.55,2.51,0.0
17:45:18.50,2.47,2.45,0.0
17:45:19.00,2.4,2.39,0.0
17:45:19.51,2.34,2.34,0.0
17:45:20.01,2.32,2.32,0.0
17:45:20.52,2.31,2.31,0.0
17:45:21.03,2.32,2.32,0.0
17:45:21.54,2.32,2.32,0.0
17:45:22.04,2.33,2.33,0.0
17:45:22.55,2.33,2.33,0.0
17:45:23.05,2.38,2.39,0.0
17:45:23.57,2.46,2.45,0.0
17:45:23.97,2.54,2.53,0.0
17:45:24.48,2.58,2.55,0.0
17:45:24.98,2.58,2.56,0.0
17:45:25.49,2.57,2.54,0.0
17:45:25.99,2.56,2.54,0.0
17:45:26.50,2.55,2.53,0.0
17:45:27.01,2.55,2.53,0.0
17:45:27.51,2.52,2.49,0.0
17:45:28.02,2.44,2.42,0.0
17:45:28.52,2.38,2.37,0.0
17:45:29.02,2.34,2.33,0.0
17:45:29.53,2.33,2.33,0.0
17:45:30.03,2.33,2.33,0.0
17:45:30.53,2.32,2.32,0.0
17:45:31.04,2.32,2.32,0.0
17:45:31.54,2.34,2.33,0.0
17:45:32.04,2.36,2.37,0.0
17:45:32.55,2.44,2.43,0.0
17:45:33.05,2.52,2.51,0.0
17:45:33.56,2.56,2.54,0.0
17:45:34.07,2.57,2.55,0.0
17:45:34.57,2.57,2.54,0.0
17:45:35.08,2.56,2.54,0.0
17:45:35.59,2.56,2.54,0.0
17:45:36.00,2.54,2.52,0.0
17:45:36.51,2.53,2.5,0.0
17:45:37.01,2.44,2.43,0.0
17:45:37.52,2.38,2.37,0.0
17:45:38.02,2.33,2.32,0.0
17:45:38.53,2.31,2.31,0.0
17:45:39.03,2.31,2.31,0.0
17:45:39.54,2.32,2.32,0.0
17:45:40.04,2.32,2.32,0.0
17:45:40.55,2.33,2.33,0.0
17:45:41.05,2.36,2.37,0.0
17:45:41.56,2.43,2.43,0.0
17:45:42.06,2.51,2.5,0.0
17:45:42.57,2.55,2.53,0.0
17:45:43.08,2.56,2.54,0.0
17:45:43.58,2.57,2.54,0.0
17:45:44.09,2.55,2.53,0.0
17:45:44.59,2.56,2.54,0.0
17:45:45.10,2.55,2.53,0.0
17:45:45.61,2.54,2.5,0.0
17:45:46.11,2.45,2.44,0.0
17:45:46.61,2.38,2.37,0.0
17:45:47.03,2.34,2.33,0.0
17:45:47.53,2.32,2.31,0.0
17:45:48.04,2.31,2.31,0.0
17:45:48.54,2.32,2.32,0.0
17:45:49.05,2.33,2.33,0.0
17:45:49.55,2.34,2.34,0.0
17:45:50.06,2.37,2.38,0.0
17:45:50.56,2.43,2.43,0.0
17:45:51.06,2.51,2.5,0.0
17:45:51.57,2.56,2.54,0.0
17:45:52.07,2.56,2.54,0.0
17:45:52.58,2.55,2.54,0.0
17:45:53.08,2.55,2.53,0.0
17:45:53.59,2.54,2.52,0.0
17:45:54.09,2.54,2.52,0.0
17:45:54.59,2.51,2.48,0.0
17:45:55.10,2.45,2.43,0.0
17:45:55.60,2.36,2.36,0.0
17:45:56.11,2.33,2.33,0.0
17:45:56.61,2.31,2.31,0.0
17:45:57.12,2.31,2.31,0.0
17:45:57.62,2.32,2.32,0.0
17:45:58.13,2.33,2.33,0.0
17:45:58.63,2.33,2.33,0.0
17:45:59.14,2.39,2.39,0.0
17:45:59.64,2.47,2.47,0.0
17:46:00.15,2.53,2.52,0.0
17:46:00.65,2.57,2.54,0.0
17:46:01.06,2.58,2.55,0.0
17:46:01.57,2.57,2.55,0.0
17:46:02.07,2.56,2.54,0.0
17:46:02.58,2.55,2.53,0.0
17:46:03.09,2.54,2.52,0.0
17:46:03.59,2.49,2.46,0.0
17:46:04.09,2.42,2.4,0.0
17:46:04.60,2.35,2.35,0.0
17:46:05.10,2.32,2.33,0.0
17:46:05.61,2.32,2.32,0.0
17:46:06.11,2.32,2.32,0.0
17:46:06.62,2.33,2.33,0.0
17:46:07.12,2.33,2.33,0.0
17:46:07.63,2.33,2.33,0.0
17:46:08.13,2.39,2.39,0.0
17:46:08.64,2.47,2.46,0.0
17:46:09.14,2.55,2.53,0.0
17:46:09.64,2.58,2.55,0.0
17:46:10.15,2.58,2.56,0.0
17:46:10.65,2.56,2.54,0.0
17:46:11.16,2.56,2.54,0.0
17:46:11.66,2.57,2.54,0.0
17:28:51.32,2.27,2.25,0.0
17:28:51.42,2.27,2.26,0.0
17:28:51.52,2.28,2.26,0.0
17:28:52.83,2.18,2.13,0.0
17:28:53.33,2.12,2.11,0.0
17:28:53.83,2.15,2.15,0.0
17:28:54.34,2.23,2.22,0.0
17:28:54.84,2.28,2.26,0.0
17:28:55.35,2.29,2.27,0.0
17:28:55.86,2.29,2.27,0.0
17:28:56.36,2.3,2.28,0.0
17:28:56.86,2.27,2.25,0.0
17:28:57.37,2.19,2.18,0.0
17:28:57.87,2.14,2.13,0.0
17:28:58.37,2.12,2.11,0.0
17:28:58.88,2.11,2.1,0.0
17:28:59.38,2.11,2.1,0.0
17:28:59.89,2.11,2.11,0.0
17:29:00.40,2.18,2.17,0.0
17:29:00.81,2.25,2.23,0.0
17:29:01.31,2.27,2.25,0.0
17:29:01.82,2.27,2.26,0.0
17:29:02.32,2.28,2.26,0.0
17:29:02.82,2.28,2.25,0.0
17:29:03.33,2.2,2.19,0.0
17:29:03.84,2.14,2.13,0.0
17:29:04.34,2.11,2.11,0.0
17:29:04.85,2.1,2.1,0.0
17:29:05.35,2.1,2.09,0.0
17:29:05.86,2.1,2.09,0.0
17:29:06.36,2.16,2.15,0.0
17:29:06.87,2.22,2.21,0.0
17:29:07.37,2.26,2.24,0.0
17:29:07.87,2.27,2.25,0.0
17:29:08.38,2.27,2.25,0.0
17:29:08.88,2.27,2.25,0.0
17:29:09.39,2.23,2.21,0.0
17:29:09.90,2.17,2.16,0.0
17:29:10.40,2.12,2.11,0.0
17:29:10.91,2.1,2.1,0.0
17:29:11.41,2.1,2.09,0.0
17:29:11.92,2.1,2.09,0.0
17:29:12.42,2.11,2.11,0.0
17:29:12.93,2.18,2.17,0.0
17:29:13.34,2.24,2.22,0.0
17:29:13.85,2.26,2.24,0.0
17:29:14.35,2.27,2.25,0.0
17:29:14.86,2.27,2.25,0.0
17:29:15.36,2.27,2.26,0.0
17:29:15.86,2.21,2.2,0.0
17:29:16.37,2.16,2.14,0.0
17:29:16.87,2.12,2.11,0.0
17:29:17.37,2.1,2.1,0.0
17:29:17.88,2.1,2.1,0.0
17:29:18.38,2.1,2.09,0.0
17:29:18.90,2.12,2.12,0.0
17:29:19.40,2.19,2.18,0.0
17:29:19.90,2.24,2.23,0.0
17:29:20.41,2.27,2.25,0.0
17:29:20.91,2.27,2.25,0.0
17:29:21.42,2.28,2.26,0.0
17:29:21.92,2.28,2.26,0.0
17:29:22.42,2.22,2.21,0.0
17:29:22.93,2.16,2.15,0.0
17:29:23.43,2.12,2.11,0.0
17:29:23.93,2.1,2.1,0.0
17:29:24.44,2.1,2.09,0.0
17:29:24.95,2.1,2.09,0.0
17:29:25.45,2.1,2.1,0.0
17:29:25.96,2.17,2.17,0.0
17:29:26.46,2.24,2.22,0.0
17:29:26.87,2.27,2.25,0.0
17:29:27.37,2.28,2.26,0.0
17:29:27.88,2.28,2.26,0.0
17:29:28.38,2.28,2.26,0.0
17:29:28.88,2.25,2.22,0.0
17:29:29.39,2.17,2.16,0.0
17:29:29.89,2.12,2.12,0.0
17:29:30.40,2.1,2.1,0.0
17:29:30.90,2.1,2.09,0.0
17:29:31.40,2.1,2.09,0.0
17:29:31.91,2.1,2.09,0.0
17:29:32.41,2.16,2.15,0.0
17:29:32.91,2.23,2.21,0.0
17:29:33.42,2.27,2.25,0.0
17:29:33.92,2.28,2.26,0.0
17:29:34.42,2.28,2.26,0.0
17:29:34.93,2.28,2.26,0.0
17:29:35.43,2.26,2.24,0.0
17:29:35.94,2.19,2.17,0.0
17:29:36.44,2.13,2.12,0.0
17:29:36.94,2.11,2.1,0.0
17:29:37.45,2.1,2.1,0.0
17:29:37.95,2.1,2.09,0.0
17:29:38.45,2.1,2.09,0.0
17:29:38.96,2.15,2.14,0.0
17:29:39.47,2.22,2.2,0.0
17:29:39.97,2.27,2.24,0.0
17:29:40.48,2.28,2.26,0.0
17:29:40.98,2.29,2.27,0.0
17:29:41.41,2.28,2.26,0.0
17:29:41.91,2.28,2.25,0.0
17:29:42.41,2.2,2.18,0.0
17:29:42.91,2.14,2.13,0.0
17:29:43.42,2.11,2.1,0.0
17:29:43.92,2.1,2.09,0.0
17:29:44.43,2.1,2.09,0.0
17:29:44.93,2.09,2.09,0.0
17:29:45.43,2.14,2.14,0.0
17:29:45.94,2.21,2.2,0.0
17:29:46.44,2.26,2.24,0.0
17:29:46.95,2.27,2.25,0.0
17:29:47.45,2.28,2.26,0.0
17:29:47.95,2.28,2.26,0.0
17:29:48.46,2.27,2.25,0.0
17:29:48.96,2.19,2.18,0.0
17:29:49.47,2.13,2.12,0.0
17:29:49.97,2.1,2.1,0.0
17:29:50.48,2.1,2.09,0.0
17:29:50.98,2.1,2.09,0.0
17:29:51.48,2.1,2.09,0.0
17:29:51.99,2.16,2.15,0.0
17:29:52.49,2.23,2.22,0.0
17:29:52.99,2.27,2.25,0.0
17:29:53.50,2.27,2.25,0.0
17:29:54.00,2.27,2.26,0.0
17:29:54.51,2.27,2.26,0.0
17:29:55.02,2.23,2.21,0.0
17:29:55.52,2.16,2.15,0.0
17:29:56.02,2.12,2.11,0.0
17:29:56.52,2.1,2.09,0.0
17:29:57.03,2.1,2.09,0.0
17:29:57.53,2.1,2.09,0.0
17:29:57.94,2.12,2.12,0.0
17:29:58.45,2.2,2.19,0.0
17:29:58.95,2.26,2.24,0.0
17:29:59.45,2.27,2.25,0.0
17:29:59.96,2.28,2.26,0.0
17:30:00.46,2.28,2.26,0.0
17:30:00.97,2.26,2.24,0.0
17:30:01.47,2.19,2.18,0.0
17:30:01.97,2.13,2.12,0.0
17:30:02.48,2.11,2.1,0.0
17:30:02.98,2.1,2.1,0.0
17:30:03.48,2.1,2.1,0.0
17:30:04.00,2.11,2.11,0.0
17:30:04.50,2.18,2.17,0.0
17:30:05.00,2.25,2.23,0.0
17:30:05.51,2.28,2.26,0.0
17:30:06.01,2.28,2.26,0.0
17:30:06.51,2.28,2.26,0.0
17:30:07.01,2.28,2.26,0.0
